;loan_id;account_id;loan_amount;loan_duration;monthly_loan_payment;loan_date_granted;loan_status
0;5314;1787;96396;12;8033.0;1993-07-05;finished-not-payed
1;5316;1801;165960;36;4610.0;1993-07-11;finished-no-problem
2;6863;9188;127080;60;2118.0;1993-07-28;finished-no-problem
3;5325;1843;105804;36;2939.0;1993-08-03;finished-no-problem
4;7240;11013;274740;60;4579.0;1993-09-06;finished-no-problem
5;6687;8261;87840;24;3660.0;1993-09-13;finished-no-problem
6;7284;11265;52788;12;4399.0;1993-09-15;finished-no-problem
7;6111;5428;174744;24;7281.0;1993-09-24;finished-not-payed
8;7235;10973;154416;48;3217.0;1993-10-13;finished-no-problem
9;5997;4894;117024;24;4876.0;1993-11-04;finished-no-problem
10;7121;10364;21924;36;609.0;1993-11-10;finished-no-problem
11;6077;5270;79608;24;3317.0;1993-11-22;finished-no-problem
12;6228;6034;464520;60;7742.0;1993-12-01;finished-not-payed
13;6356;6701;95400;36;2650.0;1993-12-08;finished-no-problem
14;5523;2705;93888;36;2608.0;1993-12-08;finished-no-problem
15;6456;7123;47016;12;3918.0;1993-12-09;finished-no-problem
16;7104;10320;259740;60;4329.0;1993-12-13;finished-no-problem
17;6820;9034;38148;12;3179.0;1993-12-16;finished-no-problem
18;6876;9236;86616;12;7218.0;1993-12-21;finished-no-problem
19;7097;10266;75624;24;3151.0;1993-12-23;finished-not-payed
20;4959;2;80952;24;3373.0;1994-01-05;finished-no-problem
21;6499;7401;80952;24;3373.0;1994-01-05;finished-no-problem
22;5479;2486;24516;12;2043.0;1994-01-10;finished-no-problem
23;5170;1071;253200;60;4220.0;1994-01-20;running-ok
24;6721;8475;21072;24;878.0;1994-01-21;finished-no-problem
25;7259;11111;108144;36;3004.0;1994-01-31;finished-no-problem
26;5285;1603;78936;12;6578.0;1994-02-06;finished-no-problem
27;5189;1166;149040;48;3105.0;1994-02-07;finished-no-problem
28;6650;8073;49320;12;4110.0;1994-02-17;finished-not-payed
29;7226;10940;197748;36;5493.0;1994-02-23;finished-no-problem
30;6087;5313;300660;60;5011.0;1994-02-27;running-ok
31;7262;11135;182628;36;5073.0;1994-03-01;finished-no-problem
32;5519;2694;91632;12;7636.0;1994-03-08;finished-no-problem
33;6577;7753;51696;24;2154.0;1994-03-11;finished-no-problem
34;6509;7445;55368;24;2307.0;1994-03-15;finished-no-problem
35;6520;7485;91200;24;3800.0;1994-03-16;finished-no-problem
36;6699;8330;7656;24;319.0;1994-03-30;finished-no-problem
37;6336;6555;212400;36;5900.0;1994-03-31;finished-no-problem
38;7055;10079;167100;60;2785.0;1994-04-06;running-ok
39;6103;5385;149340;60;2489.0;1994-04-07;running-ok
40;6202;5891;65184;12;5432.0;1994-04-18;finished-no-problem
41;7066;10131;215388;36;5983.0;1994-05-02;finished-not-payed
42;6696;8321;89040;60;1484.0;1994-05-09;running-ok
43;6072;5256;193968;36;5388.0;1994-05-10;finished-no-problem
44;5130;813;24312;12;2026.0;1994-05-11;finished-no-problem
45;5568;2933;272520;60;4542.0;1994-05-17;running-ok
46;6678;8173;80340;12;6695.0;1994-05-20;finished-no-problem
47;6998;9833;97632;12;8136.0;1994-05-21;finished-no-problem
48;6580;7769;196080;48;4085.0;1994-05-22;finished-no-problem
49;6316;6473;76908;12;6409.0;1994-05-26;finished-not-payed
50;6512;7454;63312;48;1319.0;1994-05-26;finished-no-problem
51;6407;6930;25944;24;1081.0;1994-05-26;finished-no-problem
52;5002;173;104808;12;8734.0;1994-05-31;finished-no-problem
53;6647;8051;208320;48;4340.0;1994-06-01;finished-no-problem
54;7137;10439;151560;24;6315.0;1994-06-03;finished-no-problem
55;6903;9337;52128;24;2172.0;1994-06-04;finished-no-problem
56;5918;4576;300204;36;8339.0;1994-06-04;finished-no-problem
57;6642;8027;77640;12;6470.0;1994-06-05;finished-no-problem
58;6210;5927;87216;48;1817.0;1994-06-06;finished-not-payed
59;6279;6273;87360;24;3640.0;1994-06-07;finished-no-problem
60;7249;11065;69360;48;1445.0;1994-06-12;finished-no-problem
61;6736;8558;288360;60;4806.0;1994-06-14;running-ok
62;6112;5442;174744;24;7281.0;1994-06-17;finished-not-payed
63;5319;1811;239460;60;3991.0;1994-06-23;running-ok
64;6596;7844;91584;24;3816.0;1994-06-25;finished-no-problem
65;5837;4260;244560;60;4076.0;1994-06-29;running-ok
66;5657;3354;4980;12;415.0;1994-07-05;finished-no-problem
67;5533;2762;111384;24;4641.0;1994-07-05;finished-no-problem
68;6232;6051;276660;36;7685.0;1994-07-08;finished-not-payed
69;6888;9265;39576;12;3298.0;1994-07-11;finished-no-problem
70;6066;5228;173808;24;7242.0;1994-07-11;finished-no-problem
71;5549;2824;50460;60;841.0;1994-07-16;running-ok
72;5060;426;252060;60;4201.0;1994-07-19;running-debt
73;6004;4937;143904;24;5996.0;1994-07-23;finished-no-problem
74;5126;790;208128;48;4336.0;1994-07-24;finished-not-payed
75;7220;10911;131292;36;3647.0;1994-07-28;finished-no-problem
76;6668;8129;74736;36;2076.0;1994-07-30;finished-no-problem
77;5395;2176;299088;36;8308.0;1994-07-30;finished-not-payed
78;6836;9093;189300;60;3155.0;1994-08-03;running-ok
79;6064;5215;14628;12;1219.0;1994-08-04;finished-no-problem
80;6919;9403;120888;36;3358.0;1994-08-05;finished-no-problem
81;6841;9104;172080;48;3585.0;1994-08-07;finished-no-problem
82;6038;5120;323472;48;6739.0;1994-08-10;finished-no-problem
83;6729;8519;74688;12;6224.0;1994-08-11;finished-no-problem
84;7198;10788;45768;12;3814.0;1994-08-23;finished-no-problem
85;6686;8260;224604;36;6239.0;1994-08-25;finished-no-problem
86;5836;4259;79632;24;3318.0;1994-08-27;finished-no-problem
87;7061;10105;121896;24;5079.0;1994-08-27;finished-no-problem
88;5595;3050;82896;12;6908.0;1994-09-02;finished-no-problem
89;5723;3674;23628;12;1969.0;1994-09-10;finished-no-problem
90;6120;5481;209184;48;4358.0;1994-09-11;finished-no-problem
91;6895;9307;41904;12;3492.0;1994-09-19;finished-no-problem
92;5882;4427;87816;12;7318.0;1994-09-26;finished-no-problem
93;5754;3834;23052;12;1921.0;1994-09-28;finished-no-problem
94;6594;7824;189696;24;7904.0;1994-09-28;finished-not-payed
95;6738;8566;230220;36;6395.0;1994-09-29;finished-not-payed
96;6624;7965;71460;12;5955.0;1994-09-30;finished-no-problem
97;6216;5952;141240;24;5885.0;1994-09-30;finished-no-problem
98;6229;6040;11736;24;489.0;1994-10-02;finished-no-problem
99;5887;4448;192744;36;5354.0;1994-10-03;finished-no-problem
100;6808;8982;227880;36;6330.0;1994-10-12;finished-no-problem
101;6297;6363;17508;12;1459.0;1994-10-25;finished-no-problem
102;5161;1012;98184;24;4091.0;1994-10-28;finished-no-problem
103;5390;2167;170256;24;7094.0;1994-10-30;finished-no-problem
104;6150;5622;83016;12;6918.0;1994-11-02;finished-no-problem
105;6223;5991;61056;48;1272.0;1994-11-03;finished-no-problem
106;5032;290;123696;48;2577.0;1994-11-03;finished-no-problem
107;6253;6148;59760;24;2490.0;1994-11-04;finished-no-problem
108;6460;7133;48672;36;1352.0;1994-11-06;finished-no-problem
109;6645;8041;140400;36;3900.0;1994-11-06;finished-no-problem
110;5176;1106;192552;24;8023.0;1994-11-12;finished-not-payed
111;5269;1527;164052;36;4557.0;1994-11-19;finished-not-payed
112;5351;1978;205200;36;5700.0;1994-12-04;finished-no-problem
113;5861;4337;51408;24;2142.0;1994-12-08;finished-no-problem
114;5450;2345;199680;60;3328.0;1994-12-11;running-ok
115;7142;10451;482940;60;8049.0;1994-12-19;running-debt
116;6306;6425;36684;12;3057.0;1994-12-20;finished-no-problem
117;6272;6226;398640;60;6644.0;1994-12-20;running-ok
118;5044;344;100980;60;1683.0;1994-12-21;running-ok
119;5576;2962;31248;12;2604.0;1994-12-21;finished-no-problem
120;7192;10738;115992;36;3222.0;1994-12-21;finished-no-problem
121;5739;3747;76380;12;6365.0;1995-01-02;finished-no-problem
122;6526;7523;288468;36;8013.0;1995-01-03;finished-no-problem
123;5624;3166;177744;48;3703.0;1995-01-03;running-debt
124;6244;6118;270648;36;7518.0;1995-01-08;finished-not-payed
125;5131;816;48624;24;2026.0;1995-01-08;finished-no-problem
126;6960;9640;76416;24;3184.0;1995-01-11;finished-no-problem
127;6358;6715;137880;60;2298.0;1995-01-14;running-debt
128;5418;2245;347952;48;7249.0;1995-01-16;running-ok
129;6598;7857;68112;12;5676.0;1995-01-18;finished-no-problem
130;5464;2419;95808;12;7984.0;1995-01-30;finished-no-problem
131;6591;7819;20832;48;434.0;1995-02-02;running-ok
132;5724;3678;316140;60;5269.0;1995-02-05;running-debt
133;6315;6472;43164;12;3597.0;1995-02-06;finished-no-problem
134;5876;4413;221280;48;4610.0;1995-02-08;running-ok
135;6986;9750;151728;48;3161.0;1995-02-11;running-debt
136;6294;6353;79920;60;1332.0;1995-02-12;running-ok
137;5132;817;538500;60;8975.0;1995-02-17;running-ok
138;5877;4414;97224;24;4051.0;1995-02-23;finished-no-problem
139;6227;6030;28248;24;1177.0;1995-03-04;finished-no-problem
140;7241;11021;168984;24;7041.0;1995-03-04;finished-not-payed
141;6737;8564;76680;24;3195.0;1995-03-11;finished-no-problem
142;7004;9869;331560;60;5526.0;1995-03-15;running-ok
143;6169;5700;103680;60;1728.0;1995-03-16;running-debt
144;5208;1247;99696;48;2077.0;1995-03-16;running-debt
145;6694;8316;134784;24;5616.0;1995-03-19;finished-no-problem
146;5599;3064;15420;12;1285.0;1995-03-21;finished-no-problem
147;6546;7607;31728;24;1322.0;1995-03-27;finished-no-problem
148;5414;2228;185952;48;3874.0;1995-03-29;running-ok
149;5453;2361;156672;36;4352.0;1995-04-01;finished-no-problem
150;5740;3752;18564;12;1547.0;1995-04-02;finished-no-problem
151;5804;4079;158976;48;3312.0;1995-04-05;running-ok
152;6745;8625;47304;24;1971.0;1995-04-10;finished-no-problem
153;6950;9591;104712;24;4363.0;1995-04-11;finished-no-problem
154;6996;9828;126600;24;5275.0;1995-04-13;finished-no-problem
155;5352;1993;68400;12;5700.0;1995-04-15;finished-not-payed
156;6151;5628;225420;60;3757.0;1995-04-25;running-ok
157;5310;1762;248148;36;6893.0;1995-04-28;finished-no-problem
158;5045;347;187224;24;7801.0;1995-05-01;finished-not-payed
159;6929;9472;36396;12;3033.0;1995-05-08;finished-no-problem
160;5151;960;189060;60;3151.0;1995-05-24;running-ok
161;5212;1256;71064;36;1974.0;1995-05-29;finished-no-problem
162;5138;854;87216;48;1817.0;1995-05-30;running-ok
163;5713;3629;158760;60;2646.0;1995-05-30;running-ok
164;6704;8377;417060;60;6951.0;1995-06-01;running-ok
165;6474;7190;63360;60;1056.0;1995-06-06;running-ok
